movie_id,actor_id
2589,1897
2590,1603
2590,1849
2590,2483
2591,2924
2592,2421
2593,1441
2594,2880
2594,946
2594,1451
2594,193
2595,642
2595,102
2596,1904
2596,1169
2596,1043
2596,2593
2597,2192
2597,2089
2597,2190
2597,429
2597,480
2598,1413
2598,2432
2598,2944
2598,1549
2598,79
2599,2044
2599,334
2599,179
2600,1890
2600,227
2600,1360
2600,1648
2600,671
2601,1708
2601,1868
2601,1585
2602,2964
2602,2060
2602,681
2602,1412
2603,2493
2603,300
2603,310
2604,59
2604,2930
2604,913
2604,2947
2604,1393
2605,2391
2605,2191
2605,252
2606,1491
2606,1590
2607,1046
2607,1968
2607,274
2607,810
2607,1012
2608,2987
2608,1933
2608,2177
2608,2753
2608,652
2609,16
2609,2289
2609,425
2610,1116
2610,1224
2610,441
2611,861
2612,2282
2612,1448
2613,1553
2613,886
2613,828
2613,2481
2614,49
2614,1670
2614,2685
2614,1667
2614,33
2615,2379
2615,2030
2615,416
2615,87
2616,1868
2616,274
2616,2399
2616,2802
2616,423
2617,1232
2617,665
2617,483
2617,1735
2617,56
2618,1054
2618,142
2618,32
2618,488
2619,899
2619,2904
2619,1085
2619,1432
2620,2897
2621,566
2622,1321
2622,2942
2622,2176
2622,556
2622,2227
2623,1428
2623,1594
2623,2802
2624,347
2624,1622
2624,1363
2624,1011
2625,530
2625,2075
2625,2773
2626,1681
2626,331
2626,2296
2626,2333
2626,281
2627,1092
2627,1590
2627,173
2628,737
2628,2457
2628,2863
2629,337
2629,1570
2629,2754
2629,773
2630,132
2630,2502
2630,655
2630,2535
2630,1894
2631,2229
2631,1085
2631,2541
2631,661
2631,2744
2632,2338
2633,2065
2633,1490
2633,1173
2634,1101
2634,1240
2634,80
2635,35
2635,1695
2635,271
2635,1904
2635,1587
2636,108
2636,847
2636,1129
2636,51
2637,117
2637,1837
2637,1467
2638,2889
2638,2439
2638,574
2639,2044
2639,812
2639,977
2640,1648
2640,1548
2641,2317
2641,2395
2641,1511
2642,1926
2642,1187
2643,2700
2643,304
2644,2920
2644,1820
2644,541
2645,2152
2645,1017
2645,1287
2645,1537
2645,2734
2646,1969
2647,680
2648,2441
2648,539
2648,2866
2648,2959
2649,2006
2649,1474
2650,1991
2650,1041
2650,1601
2651,110
2651,517
2651,1360
2651,440
2652,1842
2652,308
2652,1956
2653,1612
2653,330
2653,1749
2653,391
2654,834
2654,1910
2654,2051
2654,941
2654,2071
2655,2881
2656,2202
2656,214
2657,1881
2657,990
2657,450
2657,2669
2658,2348
2658,2243
2658,1680
2658,2716
2658,1968
2659,1360
2660,19
2660,1056
2661,1512
2661,2311
2662,1374
2663,956
2663,2398
2663,558
2663,2833
2664,955
2665,654
2665,2508
2666,2289
2666,2027
2666,2678
2666,1938
2667,2605
2667,624
2667,1660
2668,201
2668,297
2668,1759
2668,2996
2668,2403
2669,2364
2669,547
2670,2562
2671,2002
2672,484
2672,475
2673,1013
2674,114
2674,208
2674,1845
2674,2166
2675,1514
2675,2748
2675,1341
2675,1483
2676,2989
2676,2806
2676,2970
2676,1807
2676,1977
2677,2484
2677,1819
2678,393
2678,2366
2678,279
2678,1883
2679,2640
2679,390
2680,1044
2680,1006
2680,2028
2681,1104
2681,1117
2681,538
2681,366
2681,452
2682,640
2682,2314
2682,1525
2682,1538
2683,574
2683,1858
2683,541
2683,1876
2684,2067
2685,2610
2685,622
2685,346
2686,1034
2686,2511
2687,2622
2688,703
2688,375
2688,450
2689,543
2689,2193
2689,1828
2689,556
2690,2625
2690,1779
2690,749
2690,1050
2691,2046
2691,2268
2691,1336
2691,2348
2692,1800
2692,1518
2692,349
2692,957
2693,2897
2694,2659
2694,1191
2694,441
2694,443
2695,1662
2695,2851
2695,2819
2696,2374
2696,2781
2696,1187
2697,2992
2697,2467
2697,1340
2698,2779
2699,554
2699,2685
2699,1712
2699,2980
2700,1327
2700,758
2700,357
2700,605
2701,950
2701,2550
2701,637
2701,1684
2702,893
2702,2456
2702,1517
2703,2116
2703,1032
2704,133
2704,124
2704,1992
2704,1277
2704,2336
2705,1520
2705,441
2705,1714
2705,895
2706,1092
2706,1332
2706,2604
2707,1580
2707,212
2708,2229
2708,2138
2708,865
2708,673
2708,1580
2709,926
2709,1942
2709,2747
2709,1393
2709,1384
2710,1345
2710,1597
2710,898
2710,705
2710,216
2711,725
2711,1462
2711,2172
2711,2228
2711,1065
2712,94
2713,237
2713,191
2714,1476
2715,2184
2715,1240
2715,46
2716,276
2716,2146
2716,1864
2717,298
2717,414
2718,2306
2719,1787
2719,852
2720,2115
2720,2749
2720,247
2720,1383
2721,1799
2721,2381
2722,737
2722,147
2723,470
2723,98
2723,928
2723,1723
2724,232
2724,910
2724,734
2725,322
2725,303
2726,2956
2726,195
2726,1303
2726,958
2727,2801
2727,2187
2728,1910
2728,1664
2728,2407
2729,1674
2729,1397
2730,399
2730,871
2730,2406
2730,152
2730,1908
2731,1851
2732,57
2733,1714
2734,1472
2735,525
2735,2564
2735,198
2735,833
2735,1173
2736,2876
2736,1008
2736,3000
2736,2663
2736,1495
2737,761
2737,748
2737,2979
2738,88
2738,819
2738,564
2739,1150
2739,2616
2739,2564
2740,2543
2741,808
2741,711
2741,26
2741,1397
2742,674
2742,376
2742,131
2742,2776
2743,646
2743,2695
2744,2458
2744,1187
2744,425
2744,2694
2745,2258
2745,517
2746,74
2746,485
2746,2385
2747,1977
2747,2264
2748,673
2748,777
2748,2341
2748,2972
2749,2350
2749,1777
2750,1697
2750,1893
2750,2510
2750,304
2750,2930
2751,2747
2751,417
2752,690
2752,1090
2753,2973
2753,2338
2753,2760
2754,416
2754,2876
2754,1736
2755,2815
2755,632
2755,2078
2755,748
2755,1138
2756,1295
2756,740
2756,2664
2756,1832
2756,1445
2757,350
2757,1307
2757,2622
2757,607
2758,1074
2758,1757
2758,2394
2758,2711
2758,2066
2759,1222
2759,888
2759,2774
2760,2035
2760,281
2760,951
2761,471
2761,1211
2761,751
2761,1881
2761,1993
2762,2847
2762,2694
2762,916
2763,2462
2763,372
2764,2672
2764,814
2764,1215
2764,1984
2764,800
2765,1306
2766,1912
2766,485
2767,2340
2768,501
2769,329
2769,2248
2770,1366
2771,2122
2771,594
2771,759
2771,341
2772,2982
2772,120
2772,1543
2772,2941
2772,135
2773,2591
2773,2607
2773,1180
2774,742
2774,116
2774,2524
2774,2765
2775,224
2775,1341
2775,2862
2775,1052
2776,2024
2776,980
2777,218
2777,613
2777,2151
2777,299
2778,533
2778,774
2779,2110
2779,2964
2780,2572
2780,13
2780,2326
2780,2065
2781,1944
2782,2190
2782,720
2783,2156
2783,480
2783,2449
2783,662
2784,1526
2784,1241
2785,2999
2785,1946
2785,532
2785,2785
2785,2458
2786,2880
2786,2089
2786,1538
2786,2877
2786,38
2787,1154
2787,2495
2787,2367
2787,378
2787,2258
2788,2632
2788,1946
2788,2302
2788,1837
2788,2778
2789,2954
2789,1321
2789,312
2789,720
2790,901
2791,764
2792,2862
2792,1428
2792,1572
2793,1177
2793,366
2794,2898
2794,2444
2794,1979
2794,699
2795,1801
2796,2612
2797,1951
2797,1391
2797,2855
2797,2114
2797,2588
2798,1538
2798,868
2798,2624
2799,763
2799,2975
2800,1660
2800,1029
2800,32
2800,2368
2801,766
2801,1710
2801,1920
2802,2228
2802,1507
2802,768
2802,1546
2803,1874
2803,1161
2804,2250
2804,1903
2805,35
2805,1861
2806,599
2807,2702
2808,965
2808,513
2808,2394
2808,1812
2808,244
2809,354
2809,1957
2809,1750
2810,2321
2811,379
2812,1091
2813,1221
2813,1548
2813,2247
2814,282
2814,2921
2815,1137
2815,663
2815,459
2815,2759
2815,1107
2816,1931
2816,1030
2816,723
2816,484
2816,286
2817,2605
2817,964
2817,1923
2817,1866
2818,2698
2818,648
2818,520
2818,401
2818,608
2819,1305
2819,987
2819,1587
2819,976
2819,1091
2820,564
2821,2531
2821,2373
2821,2158
2821,1022
2821,898
2822,2764
2822,2422
2823,2868
2824,1091
2824,1489
2825,2588
2825,2879
2826,1760
2827,797
2827,1420
2827,2800
2827,676
2828,1421
2828,2776
2828,1083
2828,1272
2829,2970
2829,1741
2829,2762
2829,168
2829,559
2830,2909
2831,1382
2831,2213
2831,470
2831,2026
2832,1288
2832,1693
2832,1942
2832,101
2833,2715
2833,1008
2833,1054
2833,2575
2833,607
2834,2577
2834,973
2835,2080
2835,2110
2835,663
2836,2889
2836,2105
2836,2325
2836,1907
2836,1908
2837,213
2837,176
2837,2267
2837,1975
2838,1985
2838,1936
2838,646
2839,2360
2839,1719
2839,1588
2839,2102
2840,928
2841,1032
2841,1091
2841,1203
2842,2335
2842,2461
2842,2519
2842,1082
2842,1656
2843,386
2843,1156
2843,2578
2844,1649
2845,652
2845,1274
2845,2435
2846,101
2847,731
2848,2769
2848,2485
2848,1484
2848,245
2848,753
2849,1723
2849,2119
2849,1328
2850,403
2851,639
2851,2239
2851,480
2851,680
2851,92
2852,512
2852,552
2853,179
2853,1319
2853,1663
2853,2031
2854,646
2854,1518
2854,1030
2854,2757
2854,1641
2855,1719
2855,2066
2855,2748
2856,2750
2856,2898
2856,331
2856,1649
2856,715
2857,2670
2857,2004
2857,1673
2857,129
2857,1176
2858,1107
2858,2082
2858,1773
2858,1554
2859,2429
2859,684
2859,2270
2859,1247
2860,1800
2860,1719
2860,2016
2860,810
2861,382
2861,832
2862,1378
2863,515
2863,277
2864,2767
2864,1935
2865,61
2866,2513
2867,1360
2867,1700
2868,70
2868,1693
2868,2605
2868,1532
2869,2541
2870,1349
2870,147
2870,255
2870,733
2870,80
2871,440
2871,1440
2871,1423
2871,2014
2872,1655
2872,2493
2872,387
2872,281
2872,2794
2873,1868
2873,1675
2873,724
2873,2325
2874,2103
2874,53
2875,1215
2875,2371
2875,2604
2876,756
2876,434
2876,2455
2876,2655
2876,2831
2877,1625
2878,2817
2878,1928
2878,2011
2878,617
2878,216
2879,1352
2879,106
2879,2571
2880,1800
2880,1059
2880,1640
2880,196
2881,1945
2881,517
2882,2990
2882,1797
2882,2331
2882,2028
2882,816
2883,563
2884,2643
2885,2813
2885,2065
2885,177
2885,2029
2885,2112
2886,658
2886,614
2886,293
2887,947
2887,1102
2887,500
2887,1315
2888,514
2888,2438
2889,1862
2890,609
2891,1638
2892,619
2892,2603
2892,2889
2892,2855
2893,1314
2893,2662
2893,92
2894,2532
2894,2363
2894,820
2894,1232
2895,662
2895,2906
2895,757
2895,336
2896,946
2896,2204
2896,2249
2896,2491
2896,1710
2897,1373
2897,1322
2897,2902
2897,2583
2897,538
2898,777
2898,2647
2898,2527
2898,2764
2898,1530
2899,803
2900,1000
2901,1017
2902,2563
2902,1230
2902,1389
2902,1298
2903,2754
2904,2111
2904,1468
2905,561
2905,703
2905,238
2905,151
2906,1446
2906,336
2906,2629
2906,1202
2907,21
2907,720
2907,2236
2907,2872
2908,1328
2908,2932
2909,1451
2909,256
2910,1992
2911,473
2911,1391
2912,2594
2912,1526
2912,212
2912,1056
2912,251
2913,341
2913,2465
2913,1924
2913,2427
2913,1340
2914,1312
2914,987
2914,384
2915,974
2916,2112
2917,2709
2917,1813
2917,1083
2918,1207
2918,2527
2918,2265
2918,2457
2919,961
2919,1525
2919,1658
2920,805
2920,2484
2920,2145
2920,2355
2920,2133
2921,408
2921,812
2921,2625
2921,1662
2922,1675
2922,2111
2922,1488
2922,776
2922,1482
2923,2580
2923,671
2923,1304
2924,1180
2925,500
2925,1311
2925,1370
2925,2241
2926,4
2927,2290
2927,971
2928,841
2929,2662
2929,1395
2929,330
2929,804
2929,874
2930,2134
2930,824
2930,2825
2930,2273
2931,1525
2931,2712
2931,1301
2931,1010
2931,354
2932,572
2932,2671
2932,2134
2933,959
2933,1230
2934,1215
2935,1120
2935,282
2935,313
2936,1005
2936,1435
2936,771
2936,1640
2936,524
2937,711
2937,240
2937,1119
2937,2895
2937,1085
2938,1412
2938,2558
2938,1973
2939,2114
2939,2532
2940,2383
2940,592
2941,448
2941,2653
2941,2701
2942,206
2942,1226
2942,1079
2942,1081
2943,2223
2943,623
2943,1957
2944,1900
2944,588
2944,957
2944,2065
2945,1712
2945,446
2946,242
2946,2726
2947,1315
2948,298
2948,2053
2948,1219
2949,1236
2949,1178
2949,1740
2949,2348
2950,2955
2950,440
2950,2901
2950,2401
2950,857
2951,36
2951,544
2951,2004
2951,533
2952,2982
2952,2602
2953,1691
2954,1684
2954,1576
2954,657
2954,593
2955,1957
2956,2785
2956,1487
2956,427
2956,1413
2957,1229
2957,1449
2958,726
2959,380
2960,266
2960,1067
2960,2320
2960,2950
2960,908
2961,1476
2961,2670
2962,2284
2962,286
2963,2627
2963,751
2963,1388
2963,938
2964,1234
2964,2468
2964,1663
2964,801
2965,2820
2966,1698
2966,527
2966,1367
2966,936
2967,1380
2967,2814
2967,745
2967,500
2967,524
2968,909
2968,2811
2969,1436
2969,2530
2970,1314
2970,2572
2970,1600
2970,998
2971,1924
2972,2797
2972,1563
2972,544
2973,2249
2973,2364
2974,2312
2974,212
2975,475
2976,1070
2976,2095
2977,2785
2977,2549
2977,2850
2977,2333
2977,910
2978,2820
2978,2590
2978,1267
2978,554
2978,2591
2979,1307
2979,552
2979,2311
2979,453
2980,785
2980,175
2980,2866
2980,2906
2981,1632
2981,898
2982,1230
2983,2656
2984,831
2985,2138
2986,1206
2987,1933
2987,1601
2987,1582
2988,2048
2989,2364
2990,1427
2990,1942
2990,1366
2991,488
2991,2945
2991,44
2992,1987
2992,2684
2992,2701
2993,1826
2993,2334
2993,146
2994,2336
2994,1667
2994,715
2995,2528
2995,2949
2996,2970
2996,902
2996,465
2997,2812
2997,865
2997,786
2997,472
2998,1221
2999,1851
2999,10
2999,855
2999,441
3000,14
3000,483
3000,105
3000,2893
3001,65
3002,1241
3003,2287
3003,1846
3003,2759
3003,2940
3003,2467
3004,1437
3004,2600
3005,7
3005,1351
3005,1780
3005,1169
3005,139
3006,1505
3006,5
3006,470
3007,1536
3007,978
3007,857
3008,2026
3008,1454
3008,890
3009,2580
3009,1623
3009,210
3009,837
3009,181
3010,152
3010,1070
3011,348
3011,2725
3012,1911
3012,218
3012,1505
3013,423
3013,1027
3013,2983
3013,1274
3014,2974
3014,2430
3014,1403
3014,2963
3015,638
3015,823
3015,209
3015,977
3015,1057
3016,2042
3016,1100
3016,873
3017,1517
3017,2544
3018,2749
3018,387
3018,2331
3018,1770
3019,604
3019,911
3019,386
3019,725
3020,568
3020,2863
3020,2030
3020,1968
3021,1602
3021,1208
3021,1135
3022,1440
3023,464
3023,1572
3023,2437
3024,141
3024,2499
3024,247
3024,2054
3024,997
3025,306
3025,1017
3025,514
3026,1611
3026,2330
3027,1011
3027,2345
3027,956
3027,529
3027,577
3028,110
3029,819
3029,1103
3029,1751
3030,1517
3030,823
3031,97
3031,2622
3031,1738
3032,1051
3032,611
3032,388
3032,312
3033,534
3033,752
3033,1246
3033,2291
3033,1696
3034,1936
3034,563
3035,957
3035,1667
3035,2726
3035,303
3036,1232
3036,70
3037,2429
3037,1657
3037,2200
3037,1378
3038,1789
3039,892
3040,1187
3040,2664
3040,2386
3041,1416
3041,859
3041,502
3041,2534
3042,670
3042,2581
3043,1958
3043,722
3043,1948
3043,1119
3044,956
3044,1919
3044,1067
3044,2571
3045,226
3045,71
3045,473
3046,1060
3046,1123
3047,260
3048,2821
3048,697
3048,95
3048,2731
3049,1718
3049,2777
3049,641
3050,1146
3050,465
3050,1482
3050,1700
3051,2995
3051,1975
3052,2615
3052,500
3052,2958
3052,1342
3052,943
3053,2958
3053,1097
3053,1478
3054,1992
3054,1947
3054,2232
3055,528
3055,305
3055,1992
3056,640
3056,1822
3056,2712
3056,1511
3057,2122
3057,178
3057,1587
3058,1390
3058,696
3058,1814
3059,243
3059,29
3059,2098
3059,1546
3060,2287
3060,1247
3060,651
3061,2189
3061,742
3062,1043
3063,2433
3063,1463
3063,2181
3064,2294
3064,1023
3064,2329
3064,495
3065,800
3066,1531
3067,2834
3067,2439
3068,218
3068,2566
3069,1391
3070,620
3070,2333
3070,225
3071,2821
3072,203
3073,1385
3074,2575
3074,493
3074,2885
3075,1486
3075,1631
3075,1461
3075,2980
3076,1353
3076,432
3076,2919
3076,670
3076,1848
3077,1851
3077,2251
3077,415
3077,1495
3078,450
3078,714
3078,1243
3078,2269
3079,994
3079,2800
3079,2424
3079,1298
3080,830
3080,597
3081,2489
3081,2009
3082,2018
3083,2312
3083,2967
3084,362
3085,983
3086,564
3086,1679
3086,650
3086,2182
3087,2266
3087,741
3087,1078
3087,2875
3088,595
3088,56
3089,529
3089,2841
3089,1362
3089,2761
3089,747
3090,2143
3090,2096
3090,822
3091,1514
3091,114
3091,565
3092,1859
3092,1627
3092,437
3092,2387
3092,2682
3093,325
3093,1426
3094,348
3095,1236
3095,2573
3095,2964
3095,179
3096,1405
3096,2230
3096,691
3097,1603
3097,2013
3097,2002
3098,1666
3098,186
3099,2489
3099,1909
3100,2166
3100,2157
3101,2189
3101,713
3101,2820
3102,1474
3102,2953
3102,1788
3102,547
3103,2501
3103,117
3103,652
3104,7
3104,114
3105,697
3105,2465
3105,1317
3105,392
3106,1435
3106,2339
3106,2683
3107,2254
3108,2839
3108,1269
3108,2559
3108,1667
3108,1503
3109,1198
3109,1036
3109,229
3109,1841
3110,574
3111,1425
3112,2152
3112,2787
3112,362
3112,1072
3112,2683
3113,1455
3114,2339
3114,1186
3114,1788
3114,855
3114,586
3115,2280
3115,2531
3115,1202
3116,854
3116,963
3116,1753
3117,2801
3117,1777
3117,974
3117,2818
3117,146
3118,1551
3118,1115
3118,1105
3118,2316
3118,941
3119,1555
3120,2427
3121,2052
3121,803
3121,827
3121,94
3121,839
3122,2371
3122,676
3122,2159
3122,2591
3123,989
3123,1365
3123,2865
3124,752
3124,1365
3125,598
3125,2371
3125,693
3125,2660
3126,1170
3126,2681
3126,525
3126,2843
3126,682
3127,1955
3127,2400
3128,2203
3128,2200
3128,789
3128,2233
3129,1793
3129,1784
3129,1919
3130,1075
3130,2161
3131,1889
3132,1257
3133,981
3133,191
3133,176
3134,2465
3134,892
3134,2110
3134,1246
3134,576
3135,1120
3135,2979
3135,17
3135,2829
3135,1661
3136,1735
3136,963
3136,591
3136,2050
3137,2756
3137,2492
3137,2859
3137,832
3137,1272
3138,1520
3139,9
3139,338
3139,2355
3139,2904
3140,1410
3140,2932
3141,2853
3141,887
3142,1050
3142,25
3142,652
3142,2178
3143,2443
3143,2085
3143,993
3143,2991
3143,2431
3144,970
3144,1624
3144,1584
3144,1566
3145,530
3145,2297
3145,2257
3145,2406
3146,11
3146,2873
3146,2912
3147,2316
3147,2992
3147,1973
3147,1764
3148,1686
3148,524
3148,584
3148,1609
3148,358
3149,1993
3149,1880
3150,555
3150,1393
3150,2788
3150,606
3150,1211
3151,2335
3151,2145
3151,744
3152,2703
3152,851
3152,1107
3152,2120
3152,456
3153,1498
3154,1009
3154,1326
3154,199
3155,2920
3155,1150
3155,1781
3155,2489
3156,2988
3156,1182
3157,404
3157,80
3158,2450
3158,1378
3158,234
3158,948
3158,2050
3159,1637
3159,2338
3160,840
3160,1861
3160,1641
3160,1162
3160,544
3161,585
3161,966
3162,1778
3162,1211
3163,2632
3163,784
3163,1275
3163,2585
3164,519
3164,2122
3164,2234
3164,2167
3164,2603
3165,1829
3166,2064
3166,1081
3167,497
3168,364
3168,441
3168,1767
3168,1358
3169,278
3169,678
3170,1785
3170,2381
3170,1439
3170,2718
3171,752
3171,600
3171,2399
3171,1313
3172,853
3172,1954
3172,346
3173,898
3173,249
3173,1216
3173,606
3173,972
3174,133
3174,395
3174,2124
3175,1861
3175,548
3175,694
3176,2711
3176,485
3176,2939
3176,2180
3176,2156
3177,895
3177,148
3177,177
3177,980
3178,1601
3178,88
3178,1006
3178,1166
3178,916
3179,760
3179,2671
3179,1999
3179,543
3180,2150
3180,2336
3180,1332
3180,2005
3181,259
3182,895
3182,1133
3182,507
3182,544
3183,162
3184,1191
3184,1788
3184,2273
3184,2960
3184,2442
3185,893
3185,1397
3186,1394
3186,1959
3186,1072
3186,629
3186,477
3187,618
3187,2901
3187,927
3187,1755
3187,1300
3188,1688
3188,555
3189,2550
3189,1440
3189,61
3189,2546
3189,1211
3190,2283
3190,242
3190,1300
3190,2891
3191,2129
3191,34
3192,522
3192,1611
3192,2129
3193,1868
3193,2993
3194,587
3194,2025
3195,227
3195,657
3195,2261
3195,1440
3195,1474
3196,2127
3196,2699
3196,1342
3196,2622
3196,1506
3197,2583
3198,1885
3198,2843
3198,384
3198,2602
3198,628
3199,1515
3199,2189
3200,527
3200,183
3201,2077
3202,115
3202,1775
3202,1187
3202,332
3203,1098
3204,1806
3204,2227
3205,348
3205,967
3206,530
3206,791
3206,315
3207,1871
3207,2278
3207,1885
3207,1919
3207,2536
3208,839
3208,2632
3208,2935
3208,1159
3209,966
3209,2829
3209,869
3209,752
3210,1685
3210,1683
3210,920
3210,2943
3210,1199
3211,789
3211,1540
3211,1047
3212,1318
3212,1226
3212,2749
3212,491
3213,793
3213,2503
3213,270
3213,502
3214,2734
3214,4
3214,477
3214,1585
3214,765
3215,2477
3215,2610
3215,1028
3215,2769
3216,2645
3216,82
3216,1660
3217,2734
3218,1365
3218,942
3218,896
3219,2760
3220,182
3221,2030
3222,2407
3222,742
3222,1215
3222,1626
3222,1903
3223,1242
3224,2124
3224,208
3224,2314
3225,2227
3225,1896
3225,1803
3225,2294
3225,20
3226,2046
3226,2032
3226,1722
3226,1424
3227,2823
3227,1313
3228,2873
3228,710
3228,1227
3228,2068
3229,769
3229,2127
3229,526
3229,1045
3229,1884
3230,1091
3230,2327
3231,391
3231,1655
3231,2110
3231,949
3231,1260
3232,629
3232,1615
3232,1003
3233,1653
3233,659
3233,1311
3233,2941
3233,1799
3234,1849
3234,118
3234,122
3235,288
3235,87
3236,1464
3236,1218
3237,709
3237,1167
3238,2060
3238,2435
3238,1415
3239,436
3239,905
3239,2248
3239,1949
3240,1146
3240,1533
3240,1026
3241,1880
3241,20
3241,1142
3241,523
3242,2359
3242,781
3242,1845
3242,2663
3243,661
3243,242
3243,1047
3243,2989
3244,1373
3245,304
3245,2565
3246,2950
3246,2179
3246,2708
3247,2756
3247,471
3247,1489
3248,2179
3248,289
3248,1236
3249,2051
3249,1607
3249,68
3249,811
3250,686
3250,544
3250,2049
3250,1477
3251,1087
3251,3000
3251,1810
3251,1297
3252,2833
3252,1735
3252,1848
3252,573
3252,2715
3253,1849
3253,1801
3253,1088
3253,546
3254,496
3254,1176
3254,2726
3254,259
3254,2262
3255,601
3255,2883
3255,281
3255,756
3255,538
3256,2099
3256,787
3256,2589
3257,1701
3258,1245
3258,1204
3259,1348
3259,2207
3259,2872
3259,2566
3259,1357
3260,606
3260,2556
3260,2605
3260,1843
3260,1762
3261,2111
3262,2102
3262,2206
3263,1869
3263,529
3263,810
3264,2727
3264,668
3264,1425
3265,830
3265,470
3265,11
3265,809
3266,2643
3266,29
3266,2817
3266,559
3267,1107
3268,2222
3269,302
3269,1401
3269,879
3270,1078
3271,644
3272,1896
3273,1862
3274,1791
3274,2087
3274,542
3274,2572
3274,433
3275,1132
3275,1200
3275,2363
3275,559
3276,1727
3276,501
3276,662
3276,1943
3276,2963
3277,1120
3277,614
3278,1403
3278,2814
3278,2514
3278,2154
3278,1258
3279,1090
3279,743
3279,2304
3279,742
3280,2390
3280,2740
3281,2724
3281,810
3282,794
3282,1168
3282,815
3282,2468
3282,268
3283,2568
3283,538
3284,429
3284,1939
3284,1410
3285,1889
3285,578
3286,2148
3286,2626
3286,1851
3286,1273
3287,2690
3288,598
3288,1322
3288,2428
3288,402
3289,256
3290,162
3290,1183
3291,919
3292,415
3292,102
3293,1686
3293,1616
3293,1025
3294,292
3295,863
3295,2817
3296,1289
3296,99
3296,1402
3296,1539
3297,1348
3297,729
3297,641
3297,2953
3297,1109
3298,2201
3298,681
3298,620
3299,1513
3299,757
3299,2917
3299,422
3299,2773
3300,1085
3301,63
3301,425
3301,2460
3301,1308
3301,1185
3302,360
3302,932
3302,2782
3303,1818
3303,1826
3303,2828
3303,2448
3303,439
3304,903
3305,1369
3305,2165
3305,550
3306,1719
3306,2815
3306,419
3307,273
3307,2785
3308,2051
3308,2910
3309,633
3309,2980
3309,2465
3310,1134
3310,2633
3310,656
3310,92
3311,1831
3311,380
3311,232
3311,2902
3312,1840
3312,1329
3312,790
3312,399
3313,1086
3314,2550
3314,2623
3314,1474
3314,855
3315,1557
3316,465
3316,2302
3316,290
3316,2506
3316,83
3317,174
3317,410
3317,1819
3317,621
3318,2629
3318,421
3318,4
3318,2398
3319,2736
3319,1377
3320,2617
3320,765
3320,243
3320,2688
3321,2986
3321,2102
3321,838
3321,1801
3321,2893
3322,568
3323,966
3323,1604
